episode_step,action
0_8132,0
0_8136,1
0_8140,2
0_8144,2
0_8148,0
0_8152,0
0_8156,2
0_8160,2
0_8164,2
0_8168,2
0_8172,2
0_8176,1
0_8180,2
0_8184,2
0_8188,1
0_8192,0
0_8196,2
0_8200,0
0_8204,0
0_8208,1
0_8212,2
0_8216,2
0_8220,0
0_8224,0
0_8228,1
0_8232,2
0_8236,1
0_8240,2
0_8244,1
0_8248,0
0_8252,2
0_8256,0
0_8260,0
0_8264,2
0_8268,2
0_8272,0
0_8276,0
0_8280,1
0_8284,0
0_8288,0
0_8292,2
0_8296,2
0_8300,1
0_8304,2
0_8308,2
0_8312,0
0_8316,0
0_8320,0
0_8324,0
0_8328,1
0_8332,0
0_8336,1
0_8340,0
0_8344,0
0_8348,0
0_8352,0
0_8356,0
0_8360,0
0_8364,1
0_8368,0
0_8372,0
0_8376,1
0_8380,0
0_8384,0
0_8388,0
0_8392,0
0_8396,0
0_8400,0
0_8404,0
0_8408,2
0_8412,0
0_8416,1
0_8420,1
0_8424,0
0_8428,2
0_8432,1
0_8436,1
0_8440,2
0_8444,1
0_8448,1
0_8452,2
0_8456,2
0_8460,1
0_8464,1
0_8468,2
0_8472,1
0_8476,1
0_8480,2
0_8484,2
0_8488,1
0_8492,2
0_8496,0
0_8500,0
0_8504,1
0_8508,1
0_8512,1
0_8516,2
0_8520,0
0_8524,2
0_8528,2
0_8532,1
0_8536,0
0_8540,2
0_8544,1
0_8548,1
0_8552,2
0_8556,2
0_8560,2
0_8564,2
0_8568,0
0_8572,1
0_8576,2
0_8580,1
0_8584,1
0_8588,0
0_8592,0
0_8596,2
0_8600,0
0_8604,0
0_8608,2
0_8612,2
0_8616,1
0_8620,0
0_8624,0
0_8628,0
0_8632,0
0_8636,1
0_8640,2
0_8644,1
0_8648,0
0_8652,2
0_8656,0
0_8660,1
0_8664,2
0_8668,0
0_8672,2
0_8676,1
0_8680,0
0_8684,2
0_8688,1
0_8692,0
0_8696,0
0_8700,1
0_8704,2
0_8708,1
0_8712,1
0_8716,2
0_8720,2
0_8724,1
0_8728,2
0_8732,0
0_8736,1
0_8740,2
0_8744,2
0_8748,1
0_8752,2
0_8756,1
0_8760,0
0_8764,1
0_8768,1
0_8772,1
0_8776,2
0_8780,2
0_8784,0
0_8788,2
0_8792,2
0_8796,0
0_8800,1
0_8804,2
0_8808,0
0_8812,2
0_8816,0
0_8820,0
0_8824,1
0_8828,2
0_8832,0
0_8836,1
0_8840,1
0_8844,2
0_8848,0
0_8852,1
0_8856,0
0_8860,2
0_8864,1
0_8868,0
0_8872,2
0_8876,0
0_8880,1
0_8884,2
0_8888,1
0_8892,1
0_8896,1
0_8900,2
0_8904,2
0_8908,1
0_8912,2
0_8916,0
0_8920,1
0_8924,2
0_8928,1
0_8932,0
0_8936,1
0_8940,0
0_8944,2
0_8948,1
0_8952,2
0_8956,1
0_8960,0
0_8964,0
0_8968,2
0_8972,1
0_8976,2
0_8980,2
0_8984,1
0_8988,1
0_8992,1
0_8996,2
0_9000,0
0_9004,0
0_9008,1
0_9012,0
0_9016,1
0_9020,0
0_9024,0
0_9028,2
0_9032,1
0_9036,0
0_9040,0
0_9044,1
0_9048,1
0_9052,1
0_9056,2
0_9060,0
0_9064,1
0_9068,1
0_9072,0
0_9076,0
0_9080,2
0_9084,2
0_9088,2
0_9092,2
0_9096,0
0_9100,0
0_9104,1
0_9108,0
0_9112,1
0_9116,2
0_9120,2
0_9124,2
0_9128,0
0_9132,0
0_9136,2
0_9140,2
0_9144,2
0_9148,1
0_9152,2
0_9156,0
0_9160,2
0_9164,1
0_9168,1
0_9172,0
0_9176,1
0_9180,0
0_9184,2
0_9188,0
0_9192,0
0_9196,2
0_9200,2
0_9204,1
0_9208,1
0_9212,1
0_9216,1
0_9220,1
0_9224,1
0_9228,0
0_9232,2
0_9236,0
0_9240,0
0_9244,0
0_9248,0
0_9252,0
0_9256,1
0_9260,2
0_9264,0
0_9268,0
0_9272,2
0_9276,1
0_9280,2
0_9284,2
0_9288,0
0_9292,0
0_9296,1
0_9300,0
0_9304,2
0_9308,0
0_9312,2
0_9316,2
0_9320,0
0_9324,1
0_9328,0
0_9332,2
0_9336,0
0_9340,2
0_9344,2
0_9348,1
0_9352,2
0_9356,1
0_9360,2
0_9364,0
0_9368,2
0_9372,0
0_9376,0
0_9380,0
0_9384,1
0_9388,2
0_9392,0
0_9396,1
0_9400,1
0_9404,2
0_9408,0
0_9412,2
0_9416,0
0_9420,0
0_9424,2
0_9428,0
0_9432,0
0_9436,1
0_9440,1
0_9444,2
0_9448,2
0_9452,0
0_9456,2
0_9460,1
0_9464,1
0_9468,1
0_9472,1
0_9476,0
0_9480,0
0_9484,2
0_9488,0
0_9492,2
0_9496,2
0_9500,2
0_9504,0
0_9508,0
0_9512,2
0_9516,2
0_9520,1
0_9524,1
0_9528,1
0_9532,2
0_9536,1
0_9540,2
0_9544,1
0_9548,0
0_9552,2
0_9556,0
0_9560,0
0_9564,2
0_9568,0
0_9572,1
0_9576,0
0_9580,1
0_9584,0
0_9588,1
0_9592,1
0_9596,1
0_9600,0
0_9604,2
0_9608,1
0_9612,2
0_9616,2
0_9620,1
0_9624,2
0_9628,1
0_9632,1
0_9636,1
0_9640,1
0_9644,1
0_9648,2
0_9652,1
0_9656,0
0_9660,0
0_9664,0
0_9668,0
0_9672,2
0_9676,2
0_9680,0
0_9684,1
0_9688,1
0_9692,0
0_9696,0
0_9700,0
0_9704,0
0_9708,0
0_9712,2
0_9716,1
0_9720,1
0_9724,1
0_9728,0
0_9732,1
0_9736,2
0_9740,1
0_9744,1
0_9748,0
0_9752,0
0_9756,0
0_9760,1
0_9764,2
0_9768,1
0_9772,1
0_9776,2
0_9780,0
0_9784,2
0_9788,0
0_9792,1
0_9796,2
0_9800,2
0_9804,1
0_9808,1
0_9812,1
0_9816,1
0_9820,0
0_9824,2
0_9828,1
0_9832,1
0_9836,0
0_9840,2
0_9844,1
0_9848,1
0_9852,2
0_9856,2
0_9860,2
0_9864,0
0_9868,0
0_9872,1
0_9876,2
0_9880,0
0_9884,1
0_9888,2
0_9892,0
0_9896,1
0_9900,1
0_9904,0
0_9908,0
0_9912,2
0_9916,1
0_9920,2
0_9924,1
0_9928,0
0_9932,1
0_9936,0
0_9940,0
0_9944,0
0_9948,1
0_9952,2
0_9956,2
0_9960,2
0_9964,1
0_9968,0
0_9972,0
0_9976,2
0_9980,2
0_9984,2
0_9988,1
0_9992,1
0_9996,1
0_10000,1
0_10004,0
0_10008,1
0_10012,2
0_10016,0
0_10020,0
0_10024,1
0_10028,0
0_10032,1
0_10036,1
0_10040,1
0_10044,0
0_10048,0
0_10052,1
0_10056,0
0_10060,0
0_10064,1
0_10068,0
0_10072,1
0_10076,1
0_10080,1
0_10084,1
0_10088,1
0_10092,0
0_10096,1
0_10100,1
0_10104,0
0_10108,0
0_10112,1
0_10116,1
0_10120,0
0_10124,0
0_10128,2
0_10132,0
0_10136,2
0_10140,1
0_10144,2
0_10148,0
0_10152,2
0_10156,2
0_10160,0
0_10164,0
0_10168,1
0_10172,1
0_10176,2
0_10180,1
0_10184,2
0_10188,2
0_10192,1
0_10196,1
0_10200,1
0_10204,0
0_10208,0
0_10212,1
0_10216,0
0_10220,1
0_10224,2
0_10228,0
0_10232,1
0_10236,2
0_10240,1
0_10244,1
0_10248,1
0_10252,0
0_10256,2
0_10260,0
0_10264,1
0_10268,1
0_10272,0
0_10276,0
0_10280,1
0_10284,2
0_10288,1
0_10292,2
0_10296,0
0_10300,0
0_10304,2
0_10308,0
0_10312,0
0_10316,0
0_10320,0
0_10324,0
0_10328,2
0_10332,0
0_10336,0
0_10340,2
0_10344,2
0_10348,2
0_10352,0
0_10356,2
0_10360,1
0_10364,0
0_10368,0
0_10372,0
0_10376,2
0_10380,2
0_10384,2
0_10388,2
0_10392,1
0_10396,2
0_10400,0
0_10404,1
0_10408,2
0_10412,0
0_10416,0
0_10420,2
0_10424,2
0_10428,2
0_10432,1
0_10436,2
0_10440,2
0_10444,0
0_10448,1
0_10452,1
0_10456,2
0_10460,0
0_10464,2
0_10468,1
0_10472,2
0_10476,0
0_10480,0
0_10484,2
0_10488,0
0_10492,2
0_10496,1
0_10500,2
0_10504,2
0_10508,2
0_10512,2
0_10516,2
0_10520,1
0_10524,2
0_10528,2
0_10532,0
0_10536,2
0_10540,2
0_10544,1
0_10548,0
0_10552,2
0_10556,2
0_10560,0
0_10564,2
0_10568,0
0_10572,0
0_10576,1
0_10580,0
0_10584,1
0_10588,2
0_10592,2
0_10596,0
0_10600,2
0_10604,2
0_10608,1
0_10612,2
0_10616,2
0_10620,1
0_10624,0
0_10628,0
0_10632,2
0_10636,0
0_10640,0
0_10644,0
0_10648,2
0_10652,0
0_10656,0
0_10660,2
0_10664,1
0_10668,2
0_10672,1
0_10676,1
0_10680,0
0_10684,2
0_10688,2
0_10692,0
0_10696,1
0_10700,2
0_10704,2
0_10708,0
0_10712,1
0_10716,2
0_10720,2
0_10724,2
0_10728,1
0_10732,2
0_10736,2
0_10740,2
0_10744,1
0_10748,2
0_10752,1
0_10756,0
0_10760,2
0_10764,0
0_10768,1
0_10772,1
0_10776,2
0_10780,0
0_10784,0
0_10788,2
0_10792,1
0_10796,2
0_10800,1
0_10804,2
0_10808,0
0_10812,0
0_10816,0
0_10820,2
0_10824,1
0_10828,0
0_10832,0
0_10836,1
0_10840,1
0_10844,0
0_10848,0
0_10852,1
0_10856,1
0_10860,1
0_10864,2
0_10868,2
0_10872,0
0_10876,1
0_10880,2
0_10884,2
0_10888,1
0_10892,2
0_10896,2
0_10900,2
0_10904,0
0_10908,2
0_10912,0
0_10916,2
0_10920,1
0_10924,1
0_10928,1
0_10932,1
0_10936,1
0_10940,2
0_10944,1
0_10948,0
0_10952,1
0_10956,2
0_10960,1
0_10964,2
0_10968,2
0_10972,1
0_10976,0
0_10980,0
0_10984,2
0_10988,2
0_10992,1
0_10996,0
0_11000,2
0_11004,1
0_11008,2
0_11012,1
0_11016,0
0_11020,0
0_11024,1
0_11028,0
0_11032,1
0_11036,0
0_11040,1
0_11044,0
0_11048,0
0_11052,2
0_11056,0
0_11060,0
0_11064,2
0_11068,1
0_11072,1
0_11076,2
0_11080,1
0_11084,2
0_11088,2
0_11092,1
0_11096,1
0_11100,1
0_11104,2
0_11108,2
0_11112,0
0_11116,2
0_11120,1
0_11124,0
0_11128,0
0_11132,0
0_11136,0
0_11140,2
0_11144,2
0_11148,0
0_11152,2
0_11156,1
0_11160,2
0_11164,2
0_11168,2
0_11172,0
0_11176,2
0_11180,1
0_11184,0
0_11188,0
0_11192,0
0_11196,0
0_11200,2
0_11204,0
0_11208,2
0_11212,1
0_11216,2
0_11220,2
0_11224,1
0_11228,0
0_11232,1
0_11236,0
0_11240,1
0_11244,0
0_11248,2
0_11252,0
0_11256,1
0_11260,2
0_11264,0
0_11268,2
0_11272,2
0_11276,0
0_11280,1
0_11284,1
0_11288,2
0_11292,0
0_11296,0
0_11300,1
0_11304,0
0_11308,2
0_11312,0
0_11316,0
0_11320,0
0_11324,0
0_11328,0
0_11332,1
0_11336,0
0_11340,2
0_11344,0
0_11348,0
0_11352,0
0_11356,1
0_11360,0
0_11364,1
0_11368,2
0_11372,2
0_11376,2
0_11380,1
0_11384,1
0_11388,1
0_11392,0
0_11396,1
0_11400,2
0_11404,0
0_11408,1
0_11412,2
0_11416,1
0_11420,2
0_11424,2
0_11428,1
0_11432,1
0_11436,1
0_11440,0
0_11444,2
0_11448,1
0_11452,2
0_11456,0
0_11460,1
0_11464,1
0_11468,2
0_11472,0
0_11476,2
0_11480,0
0_11484,1
0_11488,0
0_11492,1
0_11496,1
0_11500,1
0_11504,0
0_11508,0
0_11512,1
0_11516,0
0_11520,0
0_11524,2
0_11528,0
0_11532,1
0_11536,2
0_11540,0
0_11544,1
0_11548,1
0_11552,1
0_11556,1
0_11560,0
0_11564,0
0_11568,0
0_11572,1
0_11576,1
0_11580,2
0_11584,1
0_11588,1
0_11592,0
0_11596,2
0_11600,0
0_11604,1
0_11608,2
0_11612,0
0_11616,1
0_11620,1
0_11624,1
0_11628,0
0_11632,1
0_11636,0
0_11640,1
0_11644,1
0_11648,0
0_11652,0
0_11656,0
0_11660,1
0_11664,0
0_11668,1
0_11672,0
0_11676,0
0_11680,1
0_11684,1
0_11688,0
0_11692,2
0_11696,1
0_11700,0
0_11704,1
0_11708,2
0_11712,1
0_11716,1
0_11720,0
0_11724,1
0_11728,1
0_11732,2
0_11736,0
0_11740,2
0_11744,2
0_11748,0
0_11752,1
0_11756,1
0_11760,2
0_11764,2
0_11768,2
0_11772,1
0_11776,1
0_11780,1
0_11784,0
0_11788,0
0_11792,2
0_11796,2
0_11800,1
0_11804,1
0_11808,0
0_11812,1
0_11816,1
0_11820,2
0_11824,2
0_11828,0
0_11832,2
0_11836,2
0_11840,1
0_11844,0
0_11848,1
0_11852,2
0_11856,1
0_11860,2
0_11864,0
0_11868,1
0_11872,2
0_11876,0
0_11880,0
0_11884,0
0_11888,0
0_11892,2
0_11896,0
0_11900,1
0_11904,2
0_11908,0
0_11912,0
0_11916,1
0_11920,2
0_11924,1
0_11928,2
0_11932,1
0_11936,2
0_11940,2
0_11944,1
0_11948,0
0_11952,2
0_11956,1
0_11960,2
0_11964,2
0_11968,2
0_11972,2
0_11976,1
0_11980,0
0_11984,1
0_11988,0
0_11992,2
0_11996,2
0_12000,1
0_12004,0
0_12008,1
0_12012,2
0_12016,2
0_12020,1
0_12024,2
0_12028,1
0_12032,0
0_12036,0
0_12040,0
0_12044,2
0_12048,1
0_12052,2
0_12056,1
0_12060,1
0_12064,2
0_12068,0
0_12072,1
0_12076,0
0_12080,1
0_12084,0
0_12088,0
0_12092,2
0_12096,1
0_12100,0
0_12104,2
0_12108,2
0_12112,1
0_12116,2
0_12120,0
0_12124,2
0_12128,0
0_12132,0
0_12136,2
0_12140,1
0_12144,2
0_12148,1
0_12152,2
0_12156,0
0_12160,0
0_12164,1
0_12168,1
0_12172,0
0_12176,0
0_12180,0
0_12184,1
0_12188,2
0_12192,2
0_12196,2
0_12200,1
0_12204,2
0_12208,2
0_12212,1
0_12216,0
0_12220,1
0_12224,1
0_12228,2
0_12232,1
0_12236,1
0_12240,2
0_12244,0
0_12248,1
0_12252,1
0_12256,1
0_12260,2
0_12264,0
0_12268,0
0_12272,2
0_12276,2
0_12280,2
0_12284,0
0_12288,1
0_12292,1
0_12296,2
0_12300,1
0_12304,0
0_12308,2
0_12312,1
0_12316,2
0_12320,2
0_12324,2
0_12328,2
0_12332,0
0_12336,2
0_12340,2
0_12344,2
0_12348,1
0_12352,1
0_12356,1
0_12360,1
0_12364,1
0_12368,1
0_12372,2
0_12376,2
0_12380,2
0_12384,1
0_12388,0
0_12392,1
0_12396,0
0_12400,0
0_12404,0
0_12408,2
0_12412,2
0_12416,2
0_12420,2
0_12424,1
0_12428,0
0_12432,1
0_12436,0
0_12440,2
0_12444,0
0_12448,0
0_12452,2
0_12456,2
0_12460,2
0_12464,0
0_12468,1
0_12472,2
0_12476,0
0_12480,2
0_12484,2
0_12488,1
0_12492,0
0_12496,2
0_12500,2
0_12504,2
0_12508,0
0_12512,0
0_12516,0
0_12520,1
0_12524,2
0_12528,0
0_12532,2
0_12536,1
0_12540,1
0_12544,0
0_12548,1
0_12552,0
0_12556,0
0_12560,2
0_12564,2
0_12568,1
0_12572,1
0_12576,0
0_12580,2
0_12584,2
0_12588,2
0_12592,0
0_12596,0
0_12600,1
0_12604,1
0_12608,0
0_12612,1
0_12616,1
0_12620,0
0_12624,0
0_12628,2
0_12632,2
0_12636,2
0_12640,1
0_12644,2
0_12648,1
0_12652,1
0_12656,0
0_12660,0
0_12664,1
0_12668,0
0_12672,0
0_12676,1
0_12680,1
0_12684,0
0_12688,2
0_12692,1
0_12696,2
0_12700,2
0_12704,2
0_12708,2
0_12712,1
0_12716,2
0_12720,0
0_12724,1
0_12728,0
0_12732,2
0_12736,1
0_12740,1
0_12744,2
0_12748,1
0_12752,0
0_12756,0
0_12760,0
0_12764,1
0_12768,2
0_12772,0
0_12776,1
0_12780,2
0_12784,0
0_12788,1
0_12792,2
0_12796,0
0_12800,0
0_12804,1
0_12808,0
0_12812,2
0_12816,2
0_12820,1
0_12824,1
0_12828,0
0_12832,2
0_12836,0
0_12840,0
0_12844,1
0_12848,1
0_12852,1
0_12856,1
0_12860,1
0_12864,2
0_12868,2
0_12872,2
0_12876,2
0_12880,2
0_12884,2
0_12888,1
0_12892,2
0_12896,2
0_12900,1
0_12904,0
0_12908,1
0_12912,2
0_12916,2
0_12920,2
0_12924,1
0_12928,1
0_12932,1
0_12936,1
0_12940,2
0_12944,2
0_12948,0
0_12952,2
0_12956,1
0_12960,2
0_12964,1
0_12968,0
0_12972,2
0_12976,2
0_12980,1
0_12984,1
0_12988,2
0_12992,1
0_12996,2
0_13000,0
0_13004,1
0_13008,0
0_13012,1
0_13016,1
0_13020,1
0_13024,2
0_13028,1
0_13032,0
0_13036,0
0_13040,0
0_13044,2
0_13048,1
0_13052,0
0_13056,1
0_13060,0
0_13064,2
0_13068,0
0_13072,0
0_13076,2
0_13080,1
0_13084,0
0_13088,2
0_13092,1
0_13096,2
0_13100,1
0_13104,2
0_13108,2
0_13112,0
0_13116,2
0_13120,2
0_13124,0
0_13128,0
0_13132,2
0_13136,2
0_13140,0
0_13144,0
0_13148,0
0_13152,1
0_13156,2
0_13160,1
0_13164,0
0_13168,2
0_13172,2
0_13176,0
0_13180,2
0_13184,2
0_13188,0
0_13192,2
0_13196,1
0_13200,1
0_13204,0
0_13208,0
0_13212,0
0_13216,1
0_13220,2
0_13224,2
0_13228,1
0_13232,2
0_13236,1
0_13240,1
0_13244,1
0_13248,0
0_13252,1
0_13256,0
0_13260,0
0_13264,1
0_13268,1
0_13272,2
0_13276,2
0_13280,0
0_13284,0
0_13288,2
0_13292,1
0_13296,0
0_13300,0
0_13304,1
0_13308,2
0_13312,1
0_13316,2
0_13320,0
0_13324,0
0_13328,1
0_13332,2
0_13336,2
0_13340,0
0_13344,2
0_13348,1
0_13352,0
0_13356,1
0_13360,2
0_13364,2
0_13368,2
0_13372,2
0_13376,2
0_13380,2
0_13384,1
0_13388,0
0_13392,0
0_13396,2
0_13400,2
0_13404,2
0_13408,0
0_13412,1
0_13416,1
0_13420,2
0_13424,1
0_13428,2
0_13432,2
0_13436,1
0_13440,1
0_13444,2
0_13448,2
0_13452,1
0_13456,0
0_13460,1
0_13464,2
0_13468,2
0_13472,2
0_13476,1
0_13480,1
0_13484,1
0_13488,1
0_13492,1
0_13496,0
0_13500,0
0_13504,1
0_13508,0
0_13512,0
0_13516,2
0_13520,1
0_13524,2
0_13528,0
0_13532,1
0_13536,2
0_13540,2
0_13544,2
0_13548,2
0_13552,1
0_13556,2
0_13560,0
0_13564,1
0_13568,2
0_13572,2
0_13576,0
0_13580,0
0_13584,0
0_13588,1
0_13592,0
0_13596,0
0_13600,1
0_13604,0
0_13608,0
0_13612,0
0_13616,1
0_13620,2
0_13624,2
0_13628,2
0_13632,1
0_13636,0
0_13640,2
0_13644,0
0_13648,1
0_13652,1
0_13656,1
0_13660,2
0_13664,0
0_13668,0
0_13672,1
0_13676,1
0_13680,1
0_13684,1
0_13688,2
0_13692,1
0_13696,2
0_13700,0
0_13704,2
0_13708,1
0_13712,0
0_13716,2
0_13720,2
0_13724,0
0_13728,1
0_13732,1
0_13736,1
0_13740,0
0_13744,1
0_13748,1
0_13752,0
0_13756,1
0_13760,1
0_13764,2
0_13768,2
0_13772,0
0_13776,0
0_13780,0
0_13784,1
0_13788,1
0_13792,2
0_13796,2
0_13800,0
0_13804,1
0_13808,1
0_13812,2
0_13816,2
0_13820,0
0_13824,1
0_13828,0
0_13832,1
0_13836,1
0_13840,0
0_13844,2
0_13848,1
0_13852,2
0_13856,0
0_13860,2
0_13864,1
0_13868,2
0_13872,2
0_13876,1
0_13880,1
0_13884,1
0_13888,2
0_13892,1
0_13896,2
0_13900,0
0_13904,0
0_13908,2
0_13912,2
0_13916,2
0_13920,0
0_13924,1
0_13928,1
0_13932,0
0_13936,2
0_13940,0
0_13944,0
0_13948,0
0_13952,0
0_13956,1
0_13960,0
0_13964,0
0_13968,2
0_13972,0
0_13976,0
0_13980,2
0_13984,2
0_13988,1
0_13992,0
0_13996,2
0_14000,2
0_14004,1
0_14008,0
0_14012,2
0_14016,1
0_14020,1
0_14024,0
0_14028,0
0_14032,2
0_14036,0
0_14040,2
0_14044,0
0_14048,2
0_14052,1
0_14056,1
0_14060,2
0_14064,1
0_14068,1
0_14072,0
0_14076,1
0_14080,2
0_14084,2
0_14088,1
0_14092,1
0_14096,2
0_14100,1
0_14104,0
0_14108,0
0_14112,2
0_14116,2
0_14120,2
0_14124,0
0_14128,2
0_14132,2
0_14136,0
0_14140,0
0_14144,1
0_14148,1
0_14152,0
0_14156,0
0_14160,1
0_14164,2
0_14168,2
0_14172,1
0_14176,2
0_14180,0
0_14184,0
0_14188,1
0_14192,0
0_14196,0
0_14200,1
0_14204,2
0_14208,1
0_14212,2
0_14216,1
0_14220,2
0_14224,1
0_14228,0
0_14232,1
0_14236,0
0_14240,1
0_14244,1
0_14248,1
0_14252,2
0_14256,2
0_14260,1
0_14264,1
0_14268,0
0_14272,2
0_14276,2
0_14280,0
0_14284,2
0_14288,1
0_14292,0
0_14296,1
0_14300,2
0_14304,2
0_14308,1
0_14312,0
0_14316,2
0_14320,2
0_14324,0
0_14328,1
0_14332,1
0_14336,2
0_14340,0
0_14344,1
0_14348,0
0_14352,2
0_14356,0
0_14360,1
0_14364,2
0_14368,0
0_14372,2
0_14376,2
0_14380,1
0_14384,1
0_14388,2
0_14392,1
0_14396,0
0_14400,0
0_14404,0
0_14408,2
0_14412,1
0_14416,0
0_14420,1
0_14424,2
0_14428,2
0_14432,2
0_14436,1
0_14440,1
0_14444,0
0_14448,2
0_14452,1
0_14456,1
0_14460,0
0_14464,2
0_14468,1
0_14472,2
0_14476,1
0_14480,1
0_14484,0
0_14488,0
0_14492,1
0_14496,0
0_14500,0
0_14504,0
0_14508,2
0_14512,0
0_14516,2
0_14520,1
0_14524,0
0_14528,1
0_14532,2
0_14536,1
0_14540,2
0_14544,0
0_14548,0
0_14552,0
0_14556,1
0_14560,2
0_14564,2
0_14568,0
0_14572,0
0_14576,2
0_14580,2
0_14584,0
0_14588,0
0_14592,0
0_14596,1
0_14600,2
0_14604,1
0_14608,1
0_14612,2
0_14616,1
0_14620,0
0_14624,0
0_14628,1
0_14632,0
0_14636,0
0_14640,1
0_14644,0
0_14648,2
0_14652,0
0_14656,1
0_14660,0
0_14664,0
0_14668,2
0_14672,1
0_14676,0
0_14680,0
0_14684,0
0_14688,0
0_14692,0
0_14696,0
0_14700,2
0_14704,0
0_14708,2
0_14712,0
0_14716,2
0_14720,2
0_14724,2
0_14728,0
0_14732,2
0_14736,1
0_14740,1
0_14744,2
0_14748,1
0_14752,0
0_14756,1
0_14760,0
0_14764,0
0_14768,1
0_14772,0
0_14776,1
0_14780,2
0_14784,0
0_14788,2
0_14792,1
0_14796,0
0_14800,1
0_14804,1
0_14808,1
0_14812,0
0_14816,1
0_14820,1
0_14824,0
0_14828,0
0_14832,2
0_14836,1
0_14840,0
0_14844,2
0_14848,2
0_14852,0
0_14856,0
0_14860,0
0_14864,2
0_14868,1
0_14872,1
0_14876,0
0_14880,0
0_14884,1
0_14888,2
0_14892,0
0_14896,2
0_14900,0
0_14904,2
0_14908,0
0_14912,0
0_14916,0
0_14920,2
0_14924,0
0_14928,2
0_14932,2
0_14936,1
0_14940,1
0_14944,1
0_14948,0
0_14952,0
0_14956,1
0_14960,2
0_14964,0
0_14968,0
0_14972,0
0_14976,0
0_14980,2
0_14984,0
0_14988,1
0_14992,2
0_14996,1
0_15000,1
0_15004,1
0_15008,1
0_15012,1
0_15016,1
0_15020,1
0_15024,2
0_15028,1
0_15032,1
0_15036,2
0_15040,0
0_15044,0
0_15048,2
0_15052,2
0_15056,1
0_15060,0
0_15064,2
0_15068,2
0_15072,2
0_15076,2
0_15080,0
0_15084,0
0_15088,2
0_15092,2
0_15096,0
0_15100,1
0_15104,0
0_15108,2
0_15112,1
0_15116,1
0_15120,0
0_15124,0
0_15128,0
0_15132,2
0_15136,2
0_15140,2
0_15144,1
0_15148,1
0_15152,0
0_15156,0
0_15160,2
0_15164,1
0_15168,2
0_15172,0
0_15176,0
0_15180,2
0_15184,2
0_15188,2
0_15192,0
0_15196,2
0_15200,2
0_15204,2
0_15208,2
0_15212,1
0_15216,0
0_15220,0
0_15224,1
0_15228,0
0_15232,1
0_15236,2
0_15240,1
0_15244,0
0_15248,2
0_15252,1
0_15256,0
0_15260,2
0_15264,2
0_15268,1
0_15272,1
0_15276,0
0_15280,1
0_15284,1
0_15288,1
0_15292,2
0_15296,0
0_15300,2
0_15304,0
0_15308,1
0_15312,2
0_15316,1
0_15320,2
0_15324,0
0_15328,2
0_15332,0
0_15336,2
0_15340,2
0_15344,1
0_15348,1
0_15352,0
0_15356,2
0_15360,2
0_15364,0
0_15368,2
0_15372,1
0_15376,2
0_15380,0
0_15384,0
0_15388,2
0_15392,0
0_15396,1
0_15400,0
0_15404,1
0_15408,2
0_15412,1
0_15416,0
0_15420,0
0_15424,2
0_15428,2
0_15432,1
0_15436,0
0_15440,0
0_15444,0
0_15448,0
0_15452,1
0_15456,0
0_15460,2
0_15464,2
0_15468,1
0_15472,0
0_15476,2
0_15480,1
0_15484,0
0_15488,0
0_15492,1
0_15496,0
0_15500,2
0_15504,0
0_15508,1
0_15512,0
0_15516,1
0_15520,0
0_15524,1
0_15528,2
0_15532,2
0_15536,1
0_15540,1
0_15544,1
0_15548,2
0_15552,1
0_15556,2
0_15560,1
0_15564,1
0_15568,2
0_15572,2
0_15576,1
0_15580,2
0_15584,1
0_15588,2
0_15592,0
0_15596,0
0_15600,1
0_15604,0
0_15608,2
0_15612,0
0_15616,1
0_15620,1
0_15624,2
0_15628,2
0_15632,1
0_15636,1
0_15640,0
0_15644,2
0_15648,1
0_15652,0
0_15656,0
0_15660,2
0_15664,0
0_15668,0
0_15672,1
0_15676,1
0_15680,0
0_15684,2
0_15688,1
0_15692,1
0_15696,0
0_15700,1
0_15704,1
0_15708,1
0_15712,2
0_15716,2
0_15720,2
0_15724,1
0_15728,1
0_15732,1
0_15736,1
0_15740,0
0_15744,2
0_15748,2
0_15752,2
0_15756,2
0_15760,2
0_15764,2
0_15768,1
0_15772,1
0_15776,2
0_15780,2
0_15784,2
0_15788,0
0_15792,0
0_15796,2
0_15800,2
0_15804,1
0_15808,2
0_15812,1
0_15816,1
0_15820,2
0_15824,1
0_15828,0
0_15832,1
0_15836,0
0_15840,1
0_15844,0
0_15848,2
0_15852,2
0_15856,2
0_15860,0
0_15864,2
0_15868,2
0_15872,1
0_15876,1
0_15880,1
0_15884,1
0_15888,2
0_15892,1
0_15896,0
0_15900,0
0_15904,1
0_15908,0
0_15912,0
0_15916,1
0_15920,1
0_15924,1
0_15928,0
0_15932,0
0_15936,0
0_15940,0
0_15944,1
0_15948,2
0_15952,0
0_15956,2
0_15960,0
0_15964,0
0_15968,2
0_15972,0
0_15976,2
0_15980,1
0_15984,2
0_15988,1
0_15992,2
0_15996,1
0_16000,1
0_16004,1
0_16008,0
0_16012,2
0_16016,1
0_16020,0
0_16024,0
0_16028,0
0_16032,1
0_16036,2
0_16040,2
0_16044,0
0_16048,2
0_16052,1
0_16056,0
0_16060,0
0_16064,0
0_16068,0
0_16072,2
0_16076,0
0_16080,0
0_16084,0
0_16088,0
0_16092,2
0_16096,0
0_16100,1
0_16104,2
0_16108,2
0_16112,0
0_16116,1
0_16120,0
0_16124,1
